ID,age,workclass,fnlwgt,education_cat,marital_status,occupation,relationship,race,gender,capital_gain,capital_loss,hour_per_week,native_country,native_country,
10342,23,4,154210,10,2,8,4,1,0,0,0,14,4,4,
15380,28,4,77760,9,2,2,5,0,0,0,0,40,0,0,
900,28,4,109165,9,0,0,2,0,0,0,0,40,0,0,
17596,33,4,301867,10,2,8,5,1,1,0,0,35,0,0,
20706,33,5,156015,11,0,0,2,0,0,0,0,40,0,0,
19164,19,4,170800,9,2,1,1,0,0,0,0,60,0,0,
10347,22,4,239612,9,2,8,1,0,0,0,0,20,0,0,
28638,27,4,176683,12,2,3,3,0,0,0,0,52,0,0,
20126,62,4,252668,14,2,5,3,0,0,0,0,70,0,0,
9734,69,4,102874,9,3,8,3,0,1,0,0,24,0,0,
12475,36,4,133974,11,1,3,5,0,1,0,0,40,0,0,
5157,73, ?,180603,9,3, ?,3,0,1,0,0,8,0,0,
27716,19,4,72355,10,2,2,3,0,0,0,0,20,0,0,
30625,35, ?,98389,10,2, ?,5,0,0,0,0,10,0,0,
18110,58,2,193434,9,0,1,2,0,0,0,0,20,0,0,
10589,19,4,250818,10,2,8,3,0,0,0,0,40,0,0,
32020,23,4,162228,13,2,3,3,0,0,0,0,48,0,0,
7545,29,4,177651,10,2,4,3,0,0,0,0,45,0,0,
19683,35,4,62333,13,2,5,3,0,1,0,0,40,0,0,
3476,34,4,114691,10,0,4,2,0,0,0,0,50,0,0,
15646,33,4,172498,10,1,6,1,0,0,0,0,40,0,0,
3195,28,4,430084,9,1,2,1,3,0,0,0,35,0,0,
5177,25,4,159662,9,0,3,1,0,0,0,0,26,0,0,
9091,31,4,157078,6,2,8,5,0,1,0,0,40,0,0,
18754,18, ?,127388,10,2, ?,1,0,1,0,0,40,0,0,
23502,29,4,224421,11,5,9,2,0,0,0,0,44,0,0,
5317,32,4,152940,12,2,8,1,0,0,0,0,30,0,0,
27829,37,2,286146,9,4,2,5,3,1,0,0,40,0,0,
22757,25,4,294400,4,0,1,2,0,0,0,0,60,0,0,
24421,43,4,129853,6,2,7,3,3,0,0,0,40,0,0,
4724,31,4,211334,10,0,1,2,0,0,2407,0,65,0,0,
11499,33,4,54782,13,0,8,2,0,0,0,1579,42,0,0,
21623,47,4,188195,10,0,5,2,0,0,0,0,40,0,0,
16821,27,4,33429,10,1,8,5,0,1,0,0,40,0,0,
11233,35,4,241001,9,0,7,2,0,0,0,0,44,0,0,
7724,24,4,382146,10,2,5,3,3,0,0,0,40,0,0,
1869,46,4,187226,5,1,2,3,0,0,0,0,25,0,0,
7598,48,7,130561,10,2,5,3,3,1,0,0,24,0,0,
28577,44,4,163331,10,3,8,5,0,1,0,0,32,0,0,
26064,46,4,155654,9,0,2,0,0,1,0,0,40,0,0,
23999,55,6,321333,10,0,8,2,0,0,0,0,40,0,0,
4974,37,4,632613,6,0,9,2,0,0,0,0,35,20,20,
4005,44,4,178134,15,2,5,3,0,1,0,0,40,0,0,
31290,33,5,251521,13,2,4,3,0,1,0,0,50,0,0,
14000,37,4,52221,7,0,10,2,0,0,0,0,40,0,0,
14895,50,4,129673,13,1,4,3,0,1,0,0,50,0,0,
5306,42,6,74680,14,1,8,3,0,0,0,2001,60,0,0,
18775,30,7,158291,13,2,8,3,0,0,0,0,40,0,0,
8691,31,4,326862,10,1,1,1,3,0,0,0,40,0,0,
32213,45,4,178416,11,1,6,3,0,1,0,0,40,0,0,
22184,59,4,158776,5,0,7,2,0,0,0,0,40,0,0,
9078,20,4,266400,10,2,5,1,0,1,0,0,48,0,0,
26008,42,4,92288,14,0,3,2,1,0,0,0,40, ?, ?,
3014,64,7,194894,16,2,5,3,0,1,4787,0,40,0,0,
26379,59,6,178660,12,0,8,2,0,0,0,0,40,0,0,
13716,20,4,314422,9,2,3,1,0,1,0,0,30,0,0,
24255,66,4,140576,4,0,1,2,0,0,0,0,40,0,0,
21254,37,4,278924,9,1,3,3,0,0,0,0,40,0,0,
14264,33,4,318982,10,0,4,2,0,0,0,0,45,0,0,
20122,40,6,26880,10,2,8,5,0,1,0,0,40,0,0,
15,40,4,121772,11,0,1,2,1,0,0,0,40, ?, ?,
6970,46,4,150499,12,0,1,2,0,0,0,0,40,0,0,
22614,39,4,37314,14,2,4,3,0,0,0,0,50,0,0,
6903,34,4,223678,9,2,2,5,2,1,0,0,32,0,0,
26111,51,3,54342,15,1,5,3,0,0,27828,0,60,0,0,
9873,63, ?,68954,9,3, ?,3,3,1,0,0,11,0,0,
22062,28,4,210945,12,0,8,0,3,1,0,0,35,28,28,
29918,33,4,554206,10,2,0,3,3,0,0,0,40,15,15,
3714,41,4,115562,9,1,12,1,0,0,0,0,40,0,0,
4097,59,4,67841,9,0,6,2,0,0,0,0,40,0,0,
21754,22,4,246965,10,2,5,3,0,0,0,0,12,0,0,
13758,48,4,255439,10,2,6,3,0,0,0,0,40,0,0,
26761,40,4,105936,9,4,8,1,0,1,0,0,38,0,0,
31155,23,4,201138,10,2,8,3,0,1,0,0,8,0,0,
2261,25,4,73289,9,2,10,1,0,0,0,0,40,0,0,
14745,50,4,185354,14,1,4,3,0,1,0,0,35,0,0,
22499,45,6,222011,13,0,6,2,0,0,0,0,40,0,0,
2788,20,4,64292,10,2,3,3,0,1,0,0,50,0,0,
31840,28,4,188171,12,2,10,1,0,0,0,0,60,0,0,
8116,25,4,203570,9,6,2,5,3,0,0,0,40,0,0,
1589,22,4,169188,9,2,4,1,0,1,0,0,20,0,0,
22006,28,4,167336,9,0,4,0,0,1,0,0,45,0,0,
25231,33,4,319854,13,6,5,3,0,0,4650,0,35,0,0,
11337,41,7,518030,13,2,12,3,3,0,0,1590,40,4,4,
11749,45,4,108993,9,2,1,1,0,0,0,0,40,0,0,
9205,37,4,241998,13,0,0,2,0,0,0,0,50,0,0,
2564,54,6,175083,9,2,8,5,0,1,0,0,20,0,0,
11716,23,4,175837,7,2,9,4,0,1,0,0,40,4,4,
5707,31,4,459465,10,2,1,3,0,0,0,0,50,0,0,
17184,51,5,156003,9,1,12,3,0,0,0,0,40,0,0,
16154,39,4,114844,13,2,3,3,0,0,0,1876,50,0,0,
30292,19,4,355477,9,2,2,1,3,0,0,0,25,0,0,
10941,29,4,101597,10,1,3,5,0,1,0,0,54,0,0,
32099,45,4,170871,9,0,1,2,0,0,7298,0,60,0,0,
2646,46,4,138626,10,0,1,2,0,0,0,0,40,0,0,
27566,40,3,475322,13,6,1,1,0,0,0,0,50,0,0,
12681,43,4,137126,10,0,4,2,0,0,0,0,40,0,0,
23584,31,5,150324,9,0,1,2,0,0,0,0,40,0,0,
5504,21,4,221955,9,2,7,5,0,0,0,0,40,20,20,
14573,26,4,272669,13,2,3,3,1,0,0,0,20,10,10,
24681,43,6,95902,12,0,5,0,3,1,0,0,40,0,0,
2008,24,4,296045,4,0,1,2,0,0,2635,0,38,0,0,
26117,26,5,219760,9,2,2,4,0,0,0,0,16,0,0,
